tech,year,unit,value
RayongS,2023,dollar/MWh,0.0
GGCCB,2023,dollar/MWh,0.0
MitrPB21,2023,dollar/MWh,0.0
ChaimongkolRS,2023,dollar/MWh,0.0
SaraburiS,2023,dollar/MWh,0.0
ThaiRRI,2023,dollar/MWh,0.0
AngwianI,2023,dollar/MWh,0.0
BirlaC,2023,dollar/MWh,0.0
UACE,2023,dollar/MWh,0.0
KhonKSPP1,2023,dollar/MWh,0.0
MitrPB3,2023,dollar/MWh,0.0
MitrPB4,2023,dollar/MWh,0.0
KasetTB,2023,dollar/MWh,0.0
ESE,2023,dollar/MWh,0.0
UthaiTBE,2023,dollar/MWh,0.0
TPIPP,2023,dollar/MWh,0.0
RuamkalamP,2023,dollar/MWh,0.0
TPIPP1,2023,dollar/MWh,0.0
ThaiEP,2023,dollar/MWh,0.0
RuamphonB,2023,dollar/MWh,0.0
ESE1,2023,dollar/MWh,0.0
TPIPP2,2023,dollar/MWh,0.0
MitrPB5,2023,dollar/MWh,0.0
RuamphonB1,2023,dollar/MWh,0.0
GulfCG,2023,dollar/MWh,0.0
PattaniG,2023,dollar/MWh,0.0
B.GrimAT2,2023,dollar/MWh,0.0
B.GrimAT3,2023,dollar/MWh,0.0
SuperSE,2023,dollar/MWh,0.0
NaturalED,2023,dollar/MWh,0.0
BCPG,2023,dollar/MWh,0.0
EASNS,2023,dollar/MWh,0.0
Sermsangpalang,2023,dollar/MWh,0.0
EASL,2023,dollar/MWh,0.0
SPPS,2023,dollar/MWh,0.0
EASP,2023,dollar/MWh,0.0
FirstKW,2023,dollar/MWh,0.0
K.R.Two,2023,dollar/MWh,0.0
KhaoKWP,2023,dollar/MWh,0.0
ChaiyaphumWF,2023,dollar/MWh,0.0
WatabaekW,2023,dollar/MWh,0.0
Pattanawind,2023,dollar/MWh,0.0
EAWH3,2023,dollar/MWh,0.0
EAWH31,2023,dollar/MWh,0.0
EAWH32,2023,dollar/MWh,0.0
GreenovationP,2023,dollar/MWh,0.0
KoratWE,2023,dollar/MWh,0.0
K.R.S.T,2023,dollar/MWh,0.0
TropicalW,2023,dollar/MWh,0.0
TheparakW,2023,dollar/MWh,0.0
KritsanaWP,2023,dollar/MWh,0.0
NayangklakD,2023,dollar/MWh,0.0
NayangklakWP,2023,dollar/MWh,0.0
K.R.One,2023,dollar/MWh,0.0
PongnokD,2023,dollar/MWh,0.0
BencharatP,2023,dollar/MWh,0.0
Winchai,2023,dollar/MWh,0.0
BanCD,2023,dollar/MWh,0.0
h16,2023,dollar/MWh,0.0
h13,2023,dollar/MWh,0.0
h9,2023,dollar/MWh,0.0
h11,2023,dollar/MWh,0.0
h17,2023,dollar/MWh,0.0
h14,2023,dollar/MWh,0.0
h6,2023,dollar/MWh,0.0
h4,2023,dollar/MWh,0.0
h2,2023,dollar/MWh,0.0
h10,2023,dollar/MWh,0.0
h5,2023,dollar/MWh,0.0
h1,2023,dollar/MWh,0.0
h3,2023,dollar/MWh,0.0
h7,2023,dollar/MWh,0.0
