zone,year,unit,value
bus360,2023,fraction,0.0
bus361,2023,fraction,0.0
bus362,2023,fraction,0.0
bus363,2023,fraction,0.0
bus364,2023,fraction,0.0
bus365,2023,fraction,0.0
bus366,2023,fraction,0.0
bus367,2023,fraction,0.0
bus368,2023,fraction,0.0
bus369,2023,fraction,0.0
bus37,2023,fraction,0.0
bus370,2023,fraction,0.0
bus371,2023,fraction,0.0
bus372,2023,fraction,0.0
bus373,2023,fraction,0.0
bus374,2023,fraction,0.0
bus375,2023,fraction,0.0
bus376,2023,fraction,0.0
bus377,2023,fraction,0.0
bus378,2023,fraction,0.0
bus379,2023,fraction,0.0
bus38,2023,fraction,0.0
bus380,2023,fraction,0.0
bus381,2023,fraction,0.0
bus382,2023,fraction,0.0
bus383,2023,fraction,0.0
bus384,2023,fraction,0.0
bus385,2023,fraction,0.0
bus386,2023,fraction,0.0
bus387,2023,fraction,0.0
bus388,2023,fraction,0.0
bus389,2023,fraction,0.0
bus39,2023,fraction,0.0
bus390,2023,fraction,0.0
bus391,2023,fraction,0.0
bus392,2023,fraction,0.0
bus393,2023,fraction,0.0
bus394,2023,fraction,0.0
bus395,2023,fraction,0.0
bus396,2023,fraction,0.0
bus397,2023,fraction,0.0
bus398,2023,fraction,0.0
bus399,2023,fraction,0.0
bus4,2023,fraction,0.0
bus40,2023,fraction,0.0
bus400,2023,fraction,0.0
bus401,2023,fraction,0.0
bus402,2023,fraction,0.0
bus403,2023,fraction,0.0
bus404,2023,fraction,0.0
bus405,2023,fraction,0.0
bus406,2023,fraction,0.0
bus407,2023,fraction,0.0
bus408,2023,fraction,0.0
bus409,2023,fraction,0.0
bus41,2023,fraction,0.0
bus410,2023,fraction,0.0
bus411,2023,fraction,0.0
bus412,2023,fraction,0.0
bus413,2023,fraction,0.0
bus414,2023,fraction,0.0
bus415,2023,fraction,0.0
bus416,2023,fraction,0.0
bus417,2023,fraction,0.0
bus418,2023,fraction,0.0
bus419,2023,fraction,0.0
bus42,2023,fraction,0.0
bus420,2023,fraction,0.0
bus421,2023,fraction,0.0
bus422,2023,fraction,0.0
bus423,2023,fraction,0.0
bus424,2023,fraction,0.0
bus425,2023,fraction,0.0
bus426,2023,fraction,0.0
bus427,2023,fraction,0.0
bus428,2023,fraction,0.0
bus429,2023,fraction,0.0
bus43,2023,fraction,0.0
bus430,2023,fraction,0.0
bus431,2023,fraction,0.0
bus432,2023,fraction,0.0
bus433,2023,fraction,0.0
bus434,2023,fraction,0.0
bus435,2023,fraction,0.0
bus436,2023,fraction,0.0
bus437,2023,fraction,0.0
bus438,2023,fraction,0.0
bus439,2023,fraction,0.0
bus44,2023,fraction,0.0
bus440,2023,fraction,0.0
bus441,2023,fraction,0.0
bus442,2023,fraction,0.0
bus443,2023,fraction,0.0
bus444,2023,fraction,0.0
bus445,2023,fraction,0.0
bus446,2023,fraction,0.0
bus447,2023,fraction,0.0
bus448,2023,fraction,0.0
bus449,2023,fraction,0.0
bus45,2023,fraction,0.0
bus450,2023,fraction,0.0
bus451,2023,fraction,0.0
bus452,2023,fraction,0.0
bus453,2023,fraction,0.0
bus454,2023,fraction,0.0
bus455,2023,fraction,0.0
bus456,2023,fraction,0.0
bus457,2023,fraction,0.0
bus458,2023,fraction,0.0
bus459,2023,fraction,0.0
bus46,2023,fraction,0.0
bus460,2023,fraction,0.0
bus461,2023,fraction,0.0
bus462,2023,fraction,0.0
bus463,2023,fraction,0.0
bus464,2023,fraction,0.0
bus465,2023,fraction,0.0
bus466,2023,fraction,0.0
bus467,2023,fraction,0.0
bus468,2023,fraction,0.0
bus469,2023,fraction,0.0
bus47,2023,fraction,0.0
bus470,2023,fraction,0.0
bus471,2023,fraction,0.0
bus472,2023,fraction,0.0
bus48,2023,fraction,0.0
bus49,2023,fraction,0.0
bus5,2023,fraction,0.0
bus50,2023,fraction,0.0
bus51,2023,fraction,0.0
bus52,2023,fraction,0.0
bus53,2023,fraction,0.0
bus54,2023,fraction,0.0
bus55,2023,fraction,0.0
bus56,2023,fraction,0.0
bus57,2023,fraction,0.0
bus58,2023,fraction,0.0
bus59,2023,fraction,0.0
bus6,2023,fraction,0.0
bus60,2023,fraction,0.0
bus61,2023,fraction,0.0
bus62,2023,fraction,0.0
bus63,2023,fraction,0.0
bus64,2023,fraction,0.0
bus65,2023,fraction,0.0
bus66,2023,fraction,0.0
bus67,2023,fraction,0.0
bus68,2023,fraction,0.0
bus69,2023,fraction,0.0
bus7,2023,fraction,0.0
bus70,2023,fraction,0.0
bus71,2023,fraction,0.0
bus72,2023,fraction,0.0
bus73,2023,fraction,0.0
bus74,2023,fraction,0.0
bus75,2023,fraction,0.0
bus76,2023,fraction,0.0
bus77,2023,fraction,0.0
bus78,2023,fraction,0.0
bus79,2023,fraction,0.0
bus8,2023,fraction,0.0
bus80,2023,fraction,0.0
bus81,2023,fraction,0.0
bus82,2023,fraction,0.0
bus83,2023,fraction,0.0
bus84,2023,fraction,0.0
bus85,2023,fraction,0.0
bus86,2023,fraction,0.0
bus87,2023,fraction,0.0
bus88,2023,fraction,0.0
bus89,2023,fraction,0.0
bus9,2023,fraction,0.0
bus90,2023,fraction,0.0
bus91,2023,fraction,0.0
bus92,2023,fraction,0.0
bus93,2023,fraction,0.0
bus94,2023,fraction,0.0
bus95,2023,fraction,0.0
bus96,2023,fraction,0.0
bus97,2023,fraction,0.0
bus98,2023,fraction,0.0
bus99,2023,fraction,0.0
